"ID","field","count"
"Vortex Environmental Technologies Inc.","PartInstitution-â¦tablissement",2
"Petroleum Technology Alliance Canada","PartInstitution-â¦tablissement",5
"Cie de Recherches Phytodata Inc.","PartInstitution-â¦tablissement",2
"Kiwi Choice Inc.","PartInstitution-â¦tablissement",2
"Wardrop Engineering Inc.","PartInstitution-â¦tablissement",1
"Supportive Hearing Systems Inc.","PartInstitution-â¦tablissement",1
"Regina Engineering Students Society Inc","Institution-â¦tablissement",1
"Lumentra Inc.","PartInstitution-â¦tablissement",5
"IdÃeclic","PartInstitution-â¦tablissement",1
"Weir-Jones Engineering Consusltants Ltd","PartInstitution-â¦tablissement",7
"MAADI Group","PartInstitution-â¦tablissement",2
"Blueprime Analytics Inc.","PartInstitution-â¦tablissement",2
"Discovery Air Innovations Inc.","Institution-â¦tablissement",2
"Acquisio","PartInstitution-â¦tablissement",4
"KBM Forestry Consultants Inc.","PartInstitution-â¦tablissement",23
"Hinton Pulp a Division of West Fraser Mills Ltd.","PartInstitution-â¦tablissement",27
"Slave Lake Pulp Corp","PartInstitution-â¦tablissement",37
"FR Research Inc.","PartInstitution-â¦tablissement",1
"Passat Ltd","PartInstitution-â¦tablissement",2
"Ontario Provincial Police","PartInstitution-â¦tablissement",2
"Ministry of Community Safety and Correctional Services","PartInstitution-â¦tablissement",7
"Dungengineering Inc.","Institution-â¦tablissement",2
"Environmental Instruments Canada Inc.","PartInstitution-â¦tablissement",1
"Forestry Research Partnership","Institution-â¦tablissement",1
"Quantic Laboratories Inc.","PartInstitution-â¦tablissement",4
"UOP","PartInstitution-â¦tablissement",1
"Mindmeld Multimedia Inc.","PartInstitution-â¦tablissement",1
"Whin Proprietary Custom Formulas Corp","PartInstitution-â¦tablissement",2
"AB Mauri Fleischmann's","PartInstitution-â¦tablissement",2
"Vetech Laboratories Inc.","PartInstitution-â¦tablissement",2
"Brookfield Concrete Products Ltd","PartInstitution-â¦tablissement",3
"Geomatrix Consultants and Engineers Inc.","PartInstitution-â¦tablissement",2
"Gilead Alberta ULC","Institution-Ãtablissement",1
"DAGUA inc.","PartInstitution-â¦tablissement",1
"Donner Metals Ltd","PartInstitution-â¦tablissement",4
"Divers. de l'explor. minÃrale au Qbc","PartInstitution-â¦tablissement",6
"CONSOREM","PartInstitution-â¦tablissement",8
"Soquem","PartInstitution-â¦tablissement",12
"Breakwater Resources Ltd.","PartInstitution-â¦tablissement",17
"Mine Radio Systems Inc","PartInstitution-â¦tablissement",1
"Cogitore Resources Inc.","PartInstitution-â¦tablissement",3
"John Emery Geotechnical Engineering Limited","PartInstitution-â¦tablissement",11
"Linde Canada Ltd","PartInstitution-â¦tablissement",1
"Stelpro Design Inc.","PartInstitution-â¦tablissement",4
"Polymer Specialties International Ltd.","PartInstitution-â¦tablissement",2
"Bristol-Myers Squibb Canada Inc.","PartInstitution-â¦tablissement",1
"Saponin Inc.","PartInstitution-â¦tablissement",2
"Sport-Sight Innovations","PartInstitution-â¦tablissement",1
"MicroSintesis Inc.","PartInstitution-â¦tablissement",1
"Livestock Water Recycling Inc.","PartInstitution-â¦tablissement",1
"Useful Progress Canada Inc","PartInstitution-â¦tablissement",2
"Analog Devices (Canada) Ltd.","PartInstitution-â¦tablissement",2
"Nova Southeastern University","Institution-â¦tablissement",1
"ESSA Technologies Ltd.","PartInstitution-â¦tablissement",1
"Green Imaging Technologies","PartInstitution-â¦tablissement",2
"Produits Sanitaires Lepine","PartInstitution-â¦tablissement",2
"Vena Solutions","PartInstitution-â¦tablissement",2
"Web of Research Inc.","PartInstitution-â¦tablissement",1
"Enquisite Software Inc.","PartInstitution-â¦tablissement",2
"Enable Healthcare Canada Inc.","PartInstitution-â¦tablissement",1
"PhasOptx Inc.","PartInstitution-â¦tablissement",5
"Herbanatur","PartInstitution-â¦tablissement",1
"University of New Mexico","Institution-Ãtablissement",1
"Highmark Renewables Research LP","PartInstitution-â¦tablissement",2
"Fred Hutchinson Cancer Research Center","Institution-â¦tablissement",2
"New Energy Farms","PartInstitution-â¦tablissement",1
"Kalamalka Forestry Centre","PartInstitution-â¦tablissement",5
"Kungl Tekniska Hogskolan","Institution-Ãtablissement",1
"Country Bait","PartInstitution-â¦tablissement",2
"Newfoundland Aquaculture Industry Association","PartInstitution-â¦tablissement",2
"Viafoura Inc.","PartInstitution-â¦tablissement",1
"Thermotech Fiberglass Fenestration Ltd.","PartInstitution-â¦tablissement",2
"Civelec Consultants Inc.","PartInstitution-â¦tablissement",2
"Alberta Agriculture, Food and Rural Development","PartInstitution-â¦tablissement",1
"Pole Haven Grazing Association","PartInstitution-â¦tablissement",2
"ImSAR","PartInstitution-â¦tablissement",3
"Atom-Jet Group","PartInstitution-â¦tablissement",2
"Nikal Environmental Solutions","PartInstitution-â¦tablissement",10
"National Chunghsing University","Institution-Ãtablissement",1
"Sterisense","PartInstitution-â¦tablissement",1
"Divvali","PartInstitution-â¦tablissement",3
"Texas Instruments Canada Ltd","PartInstitution-â¦tablissement",4
"Plaintree Systems Inc","PartInstitution-â¦tablissement",8
"Bevo Agro Inc.","PartInstitution-â¦tablissement",2
"Toronto Zoo","Institution-â¦tablissement",1
"Nova Scotia College of Art and Design","PartInstitution-â¦tablissement",6
"Qijuk Design Innovations Inc.","PartInstitution-â¦tablissement",1
"â¦cosphÃre inc.","PartInstitution-â¦tablissement",2
"Arnell Workshop Inc.","PartInstitution-â¦tablissement",2
"ICFO- Institut de Ciencies Fotoniques","Institution-Ãtablissement",1
"Fuseforward International Inc.","PartInstitution-â¦tablissement",6
"Langford & Associates Inc.","PartInstitution-â¦tablissement",11
"Pro-Tech Power Sales Inc.","PartInstitution-â¦tablissement",13
"Royal Society of Canada","Institution-â¦tablissement",1
"Timber Systems Limited","PartInstitution-â¦tablissement",1
"Stern Magnetics","PartInstitution-â¦tablissement",1
"TachyonX","PartInstitution-â¦tablissement",2
"Promat Inc.","PartInstitution-â¦tablissement",2
"Parc Aquarium du QuÃbec","PartInstitution-â¦tablissement",9
"BiodÃme de MontrÃal","PartInstitution-â¦tablissement",10
"Advanced Mobility Products Ltd","PartInstitution-â¦tablissement",1
"Imfine Corporation","PartInstitution-â¦tablissement",1
"MEDA Engineering & Technical Services","PartInstitution-â¦tablissement",1
"PacketDNA Technologies Inc.","PartInstitution-â¦tablissement",4
"Turfbot Corporation","PartInstitution-â¦tablissement",1
"Rheolution inc.","PartInstitution-â¦tablissement",2
"ProspecPlus gÃnie-conseils inc.","PartInstitution-â¦tablissement",1
"Emotional Imaging Inc.","PartInstitution-â¦tablissement",1
"Ferme J.C. Guilmain SENC","PartInstitution-â¦tablissement",2
"Groupe Trifide Inc","PartInstitution-â¦tablissement",2
"HÃtel de ville de Saguenay","PartInstitution-â¦tablissement",3
"Object Raku Technology Inc.","PartInstitution-â¦tablissement",3
"Prelco Inc.","PartInstitution-â¦tablissement",2
"Enligna Canada Inc.","PartInstitution-â¦tablissement",1
"A. Swent & Sons Ltd.","PartInstitution-â¦tablissement",1
"Elementary Water Solutions Inc.","PartInstitution-â¦tablissement",2
"ProScan Rx Pharma Inc","PartInstitution-â¦tablissement",1
"Hyperion Research Ltd.","PartInstitution-â¦tablissement",2
"GreenScene Agritek Inc.","PartInstitution-â¦tablissement",2
"Teratec Inc.","PartInstitution-â¦tablissement",2
"Alpha App Studios","Institution-Ãtablissement",1
"Vancouver Global Game Jam","Institution-Ãtablissement",3
"Nova Scotia Federation of Agriculture","PartInstitution-â¦tablissement",5
"ArjoHuntleigh Magog Inc.","PartInstitution-â¦tablissement",1
"La CitÃ© collÃ©giale","Institution-Ãtablissement",1
"Enerjive Inc","PartInstitution-â¦tablissement",4
"Siniazo Biotech","PartInstitution-â¦tablissement",9
"Ville de Granby","PartInstitution-â¦tablissement",8
"City of Peterborough","PartInstitution-â¦tablissement",13
"GiGa Concept Inc.","PartInstitution-â¦tablissement",1
"Intellectual Ventures","PartInstitution-â¦tablissement",8
"Linnaeus University","Institution-Ãtablissement",2
"SWITCH","PartInstitution-â¦tablissement",20
"Axio Power Canada Inc.","PartInstitution-â¦tablissement",23
"Quantum Renewable Energy Inc.","PartInstitution-â¦tablissement",23
"Outpost Alternatives Inc.","PartInstitution-â¦tablissement",26
"Kingston Sustainability Centre","PartInstitution-â¦tablissement",29
"Windfinite Turbine","PartInstitution-â¦tablissement",23
"Upper Canada Solar Generation Ltd","PartInstitution-â¦tablissement",26
"Trenton Cold Storage Inc.","PartInstitution-â¦tablissement",29
"Kingston Sound Works","PartInstitution-â¦tablissement",33
"SWS Ventures Inc.","PartInstitution-â¦tablissement",36
"Aepay Global Energy Corp.","PartInstitution-â¦tablissement",39
"Bekaert Corporation","PartInstitution-â¦tablissement",1
"BDC Aero Industrie Inc.","PartInstitution-â¦tablissement",2
"Leahy Orchards Inc.","PartInstitution-â¦tablissement",7
"Acculogic Inc.","PartInstitution-â¦tablissement",1
"PepsiCo Foods Canada Inc","Institution-â¦tablissement",2
"NorDocs Technologies Inc.","PartInstitution-â¦tablissement",2
"UniversitÃ© de LiÃ¨ge","Institution-Ãtablissement",1
"Innovation et dÃ©veloppement Ã©conomique de Trois-RiviÃ¨res","Institution-Ãtablissement",1
"Flexxaire Inc.","Institution-Ãtablissement",1
"Harvistor Canada","PartInstitution-â¦tablissement",2
"Sentry Security Systems Inc.","PartInstitution-â¦tablissement",23
"Technology Trade Consulting Inc.","PartInstitution-â¦tablissement",19
"UNIXEL Technologies Inc.","PartInstitution-â¦tablissement",1
"Institut National de Recherche en Informatique et en Automatique","Institution-Ãtablissement",1
"Tecnar Automation ltÃe","PartInstitution-â¦tablissement",2
"Universita Degli Studi di Roma 'Tor Vergata'","Institution-â¦tablissement",2
"Technologies Xprima.com Inc.","PartInstitution-â¦tablissement",2
"Palcan Power Systems Inc","PartInstitution-â¦tablissement",1
"Elementa Group Inc.","PartInstitution-â¦tablissement",4
"presses pÃdagogiques de l'est","Institution-â¦tablissement",1
"CDRD Ventures Inc.","PartInstitution-â¦tablissement",7
"Centre for Drug Research and Development","PartInstitution-â¦tablissement",9
"Xstrata Canada Corporation","PartInstitution-â¦tablissement",3
"Green Condition Monitoring Technology","PartInstitution-â¦tablissement",1
"Waseda University","Institution-Ãtablissement",1
"Aqua Bounty Canada Inc.","PartInstitution-â¦tablissement",1
"Gain Microwave Inc.","PartInstitution-â¦tablissement",2
"Clawd Technologies Inc.","PartInstitution-â¦tablissement",2
"Penguin Engineering Systems Inc.","PartInstitution-â¦tablissement",1
"Saskatchewan Environmental Industry and Managers Association","Institution-â¦tablissement",1
"Victoria Gold Corporation","PartInstitution-â¦tablissement",2
"National University of Singapore","Institution-â¦tablissement",1
"Prairie Tide Chemical Inc.","PartInstitution-â¦tablissement",1
"Uretek Canada Inc.","PartInstitution-â¦tablissement",1
"TELUS Communications Inc.","PartInstitution-â¦tablissement",2
"SADIA Security Solutions International Inc","PartInstitution-â¦tablissement",24
"Remotronic","PartInstitution-â¦tablissement",34
"Bitfence","PartInstitution-â¦tablissement",42
"Sunrise Greenhouses Ltd","PartInstitution-â¦tablissement",1
"Prince Edward Aqua Farms Inc","PartInstitution-â¦tablissement",2
"Ellison Surface Technologies","PartInstitution-â¦tablissement",2
"Facet Decision Systems Inc.","PartInstitution-â¦tablissement",2
"Conf. rÃgionale des Ãlus de l'Outaouais","PartInstitution-â¦tablissement",1
"Commission des ressources naturelles et du Territoire des Laurentides","PartInstitution-â¦tablissement",2
"ConfÃrence rÃgionale des Ãtus de l'Outaouais","PartInstitution-â¦tablissement",3
"ConfÃrence rÃgionale des Ãlus de LanaudiÃre","PartInstitution-â¦tablissement",4
"PÃpiniÃre Luc Lareault inc.","PartInstitution-â¦tablissement",5
"Technologie emballages gÃnie alimentaire","PartInstitution-â¦tablissement",1
"Accuas Inc.","PartInstitution-â¦tablissement",1
"Akoostix Inc.","PartInstitution-â¦tablissement",1
"Murata Power Solutions Inc.","PartInstitution-â¦tablissement",1
"NitroGene Nutraceutic Inc.","PartInstitution-â¦tablissement",1
"Scintrex Trace Corp","PartInstitution-â¦tablissement",3
"Jazz Aviation LP","PartInstitution-â¦tablissement",5
"Space Engine Systems Inc.","PartInstitution-â¦tablissement",2
"Universidade TÃcnica de Lisboa","Institution-â¦tablissement",1
"Aero Vision Technologies International","PartInstitution-â¦tablissement",4
"Victoria University of Wellington","Institution-â¦tablissement",3
"Okayama University","Institution-Ãtablissement",1
"Wood Pellet Association of Canada","PartInstitution-â¦tablissement",1
"Delta Research Corporation","PartInstitution-â¦tablissement",2
"Refrigerant Services Inc.","PartInstitution-â¦tablissement",2
"Conseil du Loisir Scientifique de la rÃgion MÃtropolitaine","Institution-â¦tablissement",1
"Novatek International Inc.","PartInstitution-â¦tablissement",1
"Maritimes Energy Association","Institution-â¦tablissement",1
"Max-Planck Institute for Solid State Chemistry","Institution-Ãtablissement",1
"Snowbush IP","PartInstitution-â¦tablissement",1
"Ontario Hot Mix Producers Association","PartInstitution-â¦tablissement",2
"Les outils diamantÃs DTG inc","PartInstitution-â¦tablissement",1
"Newmont Mining Corporation of Canada Ltd.","PartInstitution-â¦tablissement",3
"Klohn Crippen Berger","PartInstitution-â¦tablissement",3
"BMS Integrated Services Inc.","PartInstitution-â¦tablissement",1
"La CitÃ de la Biotechnologie","PartInstitution-â¦tablissement",2
"Les entreprises GÃrard Doucet","PartInstitution-â¦tablissement",3
"Nutri-Pacs Inc.","PartInstitution-â¦tablissement",5
"Lassonde Specialties Inc.","PartInstitution-â¦tablissement",6
